"","date","observer","cloud_cover","wind","vista","survey_start","int_seal_adult","int_seal_pup","int_lion_adult","int_lion_pup","swim_seal","swim_lion","humans","dtime","sio_sst","sio_air_temp","predicted_ft"
"1",2021-06-26,"KatGer",10,2,"zone1",0.418055555555556,0,0,0,0,0,0,1,2021-06-26 10:00:00,19.2999992370605,17.7999992370605,0.767
"2",2021-06-26,"KatGer",10,2,"spur",0.449305555555556,0,0,0,0,0,0,16,2021-06-26 11:00:00,17.6000003814697,17.6000003814697,-0.717
"3",2021-06-26,"KatGer",10,2,"lot3",0.468055555555556,0,0,0,0,0,0,4,2021-06-26 11:00:00,17.6000003814697,17.6000003814697,-0.717
"4",2021-07-03,"KatGer",100,2,"zone1",0.513194444444444,0,0,0,0,0,0,13,2021-07-03 12:00:00,20.3999996185303,18.2000007629395,3.307
"5",2021-07-03,"KatGer",100,2,"spur",0.531944444444444,0,0,0,0,0,0,12,2021-07-03 13:00:00,20.5,18.2999992370605,3.376
"6",2021-07-03,"KatGer",100,2,"lot3",0.547916666666667,0,0,0,0,0,0,13,2021-07-03 13:00:00,20.5,18.2999992370605,3.376
"7",2021-07-17,"KatGer",10,1,"zone1",0.498611111111111,0,0,0,0,1,0,3,2021-07-17 12:00:00,17.8999996185303,20.1000003814697,3.31
"8",2021-07-17,"KatGer",10,1,"spur",0.518055555555556,0,0,0,0,0,0,9,2021-07-17 12:00:00,17.8999996185303,20.1000003814697,3.31
"9",2021-07-17,"KatGer",10,1,"lot3",0.535416666666667,0,0,0,0,1,0,6,2021-07-17 13:00:00,19.8999996185303,20,2.686
"10",2021-07-18,"BriMac",2,1,"zone1",0.552083333333333,0,0,0,0,1,0,1,2021-07-18 13:00:00,21.8999996185303,20.8999996185303,3.271
"11",2021-07-18,"BriMac",2,1,"spur",0.618055555555556,0,0,0,0,1,0,6,2021-07-18 15:00:00,22.7000007629395,21.3999996185303,2.368
"12",2021-07-18,"BriMac",2,1,"lot3",0.65625,0,0,0,0,0,0,0,2021-07-18 16:00:00,23.5,21.8999996185303,1.949
"13",2021-07-24,"KatGer",90,1,"zone1",0.559722222222222,0,0,0,0,0,0,18,2021-07-24 13:00:00,17.5,19.7999992370605,-0.689
"14",2021-07-24,"KatGer",90,1,"spur",0.596527777777778,2,0,0,0,0,0,0,2021-07-24 14:00:00,16.7000007629395,19.8999996185303,0.567
"15",2021-07-24,"KatGer",90,1,"lot3",0.651388888888889,3,0,0,0,0,0,6,2021-07-24 16:00:00,15.1999998092651,20.7000007629395,3.378
"16",2021-08-01,"BriMac",0,2,"zone1",0.604166666666667,0,0,0,0,0,0,12,2021-08-01 15:00:00,12.5,16.1000003814697,2.802
"17",2021-08-01,"BriMac",0,2,"spur",0.5,2,0,0,0,2,0,0,2021-08-01 12:00:00,12.3999996185303,16.2999992370605,3.086
"18",2021-08-01,"BriMac",0,2,"lot3",0.520833333333333,0,0,0,0,0,0,0,2021-08-01 13:00:00,12.6999998092651,16.2000007629395,3.089
"19",2021-08-08,"BriMac",0,0.5,"zone1",0.708333333333333,0,0,0,0,2,0,18,2021-08-08 17:00:00,19.6000003814697,18.7999992370605,4.359
"20",2021-08-08,"BriMac",0,0.5,"spur",0.635416666666667,7,0,0,0,0,0,0,2021-08-08 15:00:00,18,18.2000007629395,2.669
"21",2021-08-08,"BriMac",0,0.5,"lot3",0.652777777777778,6,0,0,0,0,0,0,2001-08-08 16:00:00,NA,NA,NA
"22",2021-08-21,"KatGer",80,1,"zone1",0.497222222222222,0,0,0,0,0,0,8,2021-08-21 12:00:00,21.8999996185303,19.6000003814697,-0.311
"23",2021-08-21,"KatGer",80,1,"spur",0.543055555555556,0,0,0,0,0,0,5,2021-08-21 13:00:00,21.8999996185303,19.3999996185303,0.928
"24",2021-08-21,"KatGer",80,1,"lot3",0.563888888888889,0,0,0,0,1,0,1,2021-08-21 14:00:00,19.8999996185303,18.7000007629395,2.395
"25",2021-08-22,"BriMac",31,3,"zone1",0.708333333333333,0,0,0,0,0,0,22,2021-08-22 17:00:00,17.8999996185303,19.2999992370605,4.981
"26",2021-08-22,"BriMac",31,3,"spur",0.65625,3,0,0,0,0,0,11,2021-08-22 16:00:00,18.3999996185303,19,4.36
"27",2021-08-22,"BriMac",31,3,"lot3",0.680555555555555,0,0,0,0,0,0,0,2021-08-22 16:00:00,18.3999996185303,19,4.36
"28",2021-08-29,"BriMac",95,6,"zone1",0.482638888888889,0,0,0,0,1,0,11,2021-08-29 12:00:00,20.3999996185303,19,2.954
"29",2021-08-29,"BriMac",95,6,"spur",0.510416666666667,6,1,1,1,2,1,0,2021-08-29 12:00:00,20.3999996185303,19,2.954
"30",2021-08-29,"BriMac",95,6,"lot3",0.527777777777778,0,0,0,0,0,0,0,2021-08-29 13:00:00,20.3999996185303,18.7999992370605,2.797
"31",2021-09-05,"DanWie",90,2,"zone1",0.510416666666667,0,0,0,0,0,0,13,2021-09-05 12:00:00,14.3999996185303,19,0.619
"32",2021-09-05,"DanWie",90,2,"spur",0.572916666666667,4,0,0,0,2,0,6,2021-09-05 14:00:00,14.6000003814697,18.7999992370605,3.111
"33",2021-09-05,"DanWie",90,2,"lot3",0.59375,0,0,0,0,0,0,0,2021-09-05 14:00:00,14.6000003814697,18.7999992370605,3.111
"34",2021-09-06,"DanWie",0,0,"zone1",0.4,0,0,0,0,0,0,0,2021-09-06 10:00:00,16.6000003814697,19.7999992370605,-0.371
"35",2021-09-06,"DanWie",0,0,"spur",0.418055555555556,0,0,0,0,0,0,3,2021-09-06 10:00:00,16.6000003814697,19.7999992370605,-0.371
"36",2021-09-06,"DanWie",0,0,"lot3",0.433333333333333,0,0,0,0,0,0,4,2021-09-06 10:00:00,16.6000003814697,19.7999992370605,-0.371
"37",2021-12-12,"BriMac",0,2,"zone1",0.510416666666667,0,0,0,0,1,0,18,NA,NA,NA,NA
"38",2021-12-12,"BriMac",0,2,"spur",0.538194444444444,10,0,0,0,0,0,8,2021-12-12 13:00:00,15.6999998092651,10.5,5.187
"39",2021-12-12,"BriMac",0,2,"lot3",0.572916666666667,10,0,0,0,0,0,0,2021-12-12 14:00:00,15.6000003814697,11.3999996185303,4.962
"40",2021-12-05,"BriMac",0,2,"zone1",0.489583333333333,0,0,0,0,3,0,18,2021-12-05 12:00:00,16.2000007629395,14.3999996185303,2.487
"41",2021-12-05,"BriMac",0,2,"spur",0.538194444444444,1,0,0,0,1,0,7,2021-12-05 13:00:00,16.2000007629395,14.1999998092651,3.565
"42",2021-12-05,"BriMac",0,2,"lot3",0.5625,1,0,0,0,0,0,0,2021-12-05 14:00:00,16.2000007629395,14.1999998092651,4.931
"43",2021-12-19,"BriMac",0,2,"zone1",0.5,0,0,0,0,0,0,18,2021-12-19 12:00:00,15.3000001907349,10.1999998092651,3.079
"44",2021-12-19,"BriMac",0,2,"spur",0.53125,11,0,0,0,0,0,6,2021-12-19 13:00:00,15.3000001907349,11,3.974
"45",2021-12-19,"BriMac",0,2,"lot3",0.555555555555556,10,0,0,0,0,0,0,2021-12-19 13:00:00,15.3000001907349,11,3.974
"46",2021-12-15,"JesCal",5,2,"zone1",0.409027777777778,0,0,0,0,0,0,0,2021-12-15 10:00:00,15.6000003814697,12.6999998092651,2.475
"47",2021-12-15,"JesCal",5,2,"spur",0.424305555555556,0,0,0,0,0,0,4,2021-12-15 10:00:00,15.6000003814697,12.6999998092651,2.475
"48",2021-12-15,"JesCal",5,2,"lot3",0.438194444444444,0,0,0,0,0,0,1,2021-12-15 11:00:00,15.6999998092651,12.6999998092651,3.398
"49",2021-12-13,"JesCal",100,2,"zone1",0.397222222222222,0,0,0,0,0,0,6,2021-12-13 10:00:00,15.8000001907349,12.1999998092651,3.005
"50",2021-12-13,"JesCal",100,2,"spur",0.411805555555556,5,0,0,0,0,0,9,2021-12-13 10:00:00,15.8000001907349,12.1999998092651,3.005
"51",2021-12-13,"JesCal",100,2,"lot3",0.425,6,0,0,0,0,0,8,2021-12-13 10:00:00,15.8000001907349,12.1999998092651,3.005
"52",2021-12-11,"KatGer",0,3,"zone1",0.472916666666667,0,0,0,0,0,0,9,2021-12-11 11:00:00,15.6000003814697,11,4.516
"53",2021-12-11,"KatGer",0,3,"spur",0.490972222222222,12,0,0,0,0,0,0,2021-12-11 12:00:00,15.5,12.1000003814697,4.801
"54",2021-12-11,"KatGer",0,3,"lot3",0.513888888888889,12,0,0,0,0,0,0,2021-12-11 12:00:00,15.5,12.1000003814697,4.801
"55",2021-12-21,"BriMac",90,4,"zone1",0.513888888888889,0,0,0,0,1,0,10,2021-12-21 12:00:00,15.1000003814697,13.3999996185303,NA
"56",2021-12-21,"BriMac",90,4,"spur",0.548611111111111,7,0,0,0,0,0,7,2021-12-21 13:00:00,15,14.1999998092651,NA
"57",2021-12-21,"BriMac",90,4,"lot3",0.572916666666667,5,0,0,0,1,0,3,2021-12-21 14:00:00,15,13.3000001907349,NA
"58",2021-11-21,"BriMac",0,1,"zone1",0.534722222222222,0,0,0,0,1,0,27,2021-11-21 13:00:00,16.5,14,3.363
"59",2021-11-21,"BriMac",0,1,"spur",0.565972222222222,14,0,0,0,0,0,8,2021-11-21 14:00:00,15.6000003814697,13.6999998092651,4.255
"60",2021-11-21,"BriMac",0,1,"lot3",0.586805555555556,12,0,0,0,0,0,0,2021-11-21 14:00:00,15.6000003814697,13.6999998092651,4.255
"61",2021-11-14,"BriMac",0,2,"zone1",0.652777777777778,0,0,0,0,2,0,28,2021-11-14 16:00:00,16.5,21.3999996185303,4.812
"62",2021-11-14,"BriMac",0,2,"spur",0.673611111111111,3,0,0,0,0,0,8,2021-11-14 16:00:00,16.5,21.3999996185303,4.812
"63",2021-11-14,"BriMac",0,2,"lot3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",2021-11-15,"JesCal",0,NA,"zone1",0.405555555555556,0,0,0,0,0,1,11,2021-11-15 10:00:00,16.3999996185303,17.2000007629395,1.496
"65",2021-11-15,"JesCal",0,NA,"spur",0.420833333333333,0,0,0,0,11,0,3,2021-11-15 10:00:00,16.3999996185303,17.2000007629395,1.496
"66",2021-11-15,"JesCal",0,NA,"lot3",0.434722222222222,4,0,0,0,0,0,9,2021-11-15 10:00:00,16.3999996185303,17.2000007629395,1.496
"67",2021-11-07,"BriMac",0,2.5,"zone1",0.625,0,0,0,0,0,0,32,2021-11-07 15:00:00,16.5,14.8999996185303,4.826
"68",2021-11-07,"BriMac",0,2.5,"spur",0.569444444444444,0,0,0,0,0,0,11,2021-11-07 14:00:00,15.8000001907349,14.5,3.603
"69",2021-11-07,"BriMac",0,2.5,"lot3",0.590277777777778,0,0,0,0,0,0,0,2021-11-07 14:00:00,15.8000001907349,14.5,3.603
"70",2022-01-16,"BriMac",95,2,"zone1",0.506944444444444,0,0,0,0,0,0,17,2022-01-16 12:00:00,14.8999996185303,17,3.592
"71",2022-01-16,"BriMac",95,2,"spur",0.597222222222222,8,0,0,0,0,0,11,2022-01-16 14:00:00,14.8000001907349,17.2000007629395,5.46
"72",2022-01-16,"BriMac",95,2,"lot3",0.625,0,0,0,0,0,0,16,2022-01-16 15:00:00,14.8000001907349,16.8999996185303,6.089
"73",2022-02-02,"BriMac",0,3,"zone1",0.489583333333333,0,0,0,0,0,0,21,2022-02-02 12:00:00,15.1000003814697,12,1.436
"74",2022-02-02,"BriMac",0,3,"spur",0.513888888888889,10,0,0,0,2,0,8,2022-02-02 12:00:00,15.1000003814697,12,1.436
"75",2022-02-02,"BriMac",0,3,"lot3",0.545138888888889,9,0,0,0,1,0,0,2022-02-02 13:00:00,15.1000003814697,11.8000001907349,2.187
"76",2021-10-31,"BriMac",0,2,"zone1",0.663194444444444,0,0,0,0,1,0,24,2021-10-31 16:00:00,18.2000007629395,16.5,4.389
"77",2021-10-31,"BriMac",0,2,"spur",0.586805555555556,10,0,0,0,0,0,6,2021-10-31 14:00:00,18.1000003814697,15.8999996185303,5.033
"78",2021-10-31,"BriMac",0,2,"lot3",0.614583333333333,6,0,0,0,0,0,0,2021-10-31 15:00:00,18.2000007629395,16,4.912
"79",2021-10-17,"BriMac",0,2,"zone1",0.541666666666667,0,0,0,0,0,0,25,2021-10-17 13:00:00,18.2000007629395,17.5,3.988
"80",2021-10-17,"BriMac",0,2,"spur",0.579861111111111,19,0,0,0,0,0,8,2021-10-17 14:00:00,18.2999992370605,17,5.079
"81",2021-10-17,"BriMac",0,2,"lot3",0.604166666666667,0,0,0,0,0,0,0,2021-10-17 15:00:00,18.2999992370605,20.8999996185303,5.609
"82",2021-10-02,"KatGer",20,1,"zone1",0.418055555555556,0,0,0,0,0,0,6,2021-10-02 10:00:00,18.3999996185303,18.6000003814697,0.773
"83",2021-10-02,"KatGer",20,1,"spur",0.44375,2,0,0,0,1,0,5,2021-10-02 11:00:00,17.3999996185303,17.5,1.653
"84",2021-10-02,"KatGer",20,1,"lot3",0.4625,3,0,0,0,2,0,0,2021-10-02 11:00:00,17.3999996185303,17.5,1.653
"85",2021-09-19,"BriMac",0,2,"zone1",0.513888888888889,0,0,0,0,1,0,21,2021-09-19 12:00:00,16.6000003814697,18.1000003814697,0.793
"86",2021-09-19,"BriMac",0,2,"spur",0.652777777777778,22,0,0,0,0,0,0,2021-09-29 16:00:00,16.3999996185303,19.6000003814697,3.784
"87",2021-09-19,"BriMac",0,2,"lot3",0.590277777777778,0,0,0,0,0,0,0,2021-09-29 14:00:00,16.8999996185303,18,3.792
"88",2022-03-06,"BriMac",0,2,"zone1",0.513888888888889,0,0,0,0,0,0,21,2022-03-06 12:00:00,NA,NA,1.155
"89",2022-03-06,"BriMac",0,2,"spur",0.659722222222222,2,1,0,0,1,0,11,2022-03-06 16:00:00,NA,NA,2.159
"90",2022-03-06,"BriMac",0,2,"lot3",0.631944444444444,0,0,0,0,0,0,0,2022-03-06 15:00:00,NA,NA,1.327
"91",2022-02-27,"BriMac",10,4,"zone1",0.506944444444444,0,0,0,0,0,0,30,2022-02-27 12:00:00,14.3999996185303,11.1000003814697,4.877
"92",2022-02-27,"BriMac",10,4,"spur",0.541666666666667,17,2,0,0,0,0,17,2022-02-27 13:00:00,14.3999996185303,10.6999998092651,5.771
"93",2022-02-27,"BriMac",10,4,"lot3",0.5625,13,1,0,0,0,0,7,2022-02-27 14:00:00,14.1999998092651,11.6999998092651,6.259
"94",2022-02-20,"BriMac",50,2,"zone1",0.513888888888889,0,0,0,0,1,0,30,2022-02-20 12:00:00,15,11.8000001907349,1.361
"95",2022-02-20,"BriMac",50,2,"spur",0.625,5,2,0,0,1,0,11,2022-02-20 15:00:00,15.1000003814697,11.1999998092651,1.871
"96",2022-02-20,"BriMac",50,2,"lot3",0.645833333333333,4,0,0,0,0,0,8,2022-02-20 16:00:00,15.1000003814697,12.1000003814697,2.8
"97",2022-01-23,"BriMac",0,2,"zone1",0.53125,0,0,0,0,0,0,15,2022-01-23 13:00:00,14.3999996185303,13.8000001907349,2.394
"98",2022-01-23,"BriMac",0,2,"spur",0.631944444444444,13,0,0,0,0,0,11,2022-01-23 15:00:00,14.6000003814697,15.3000001907349,2.158
"99",2022-01-23,"BriMac",0,2,"lot3",0.65625,8,0,0,0,0,0,5,2022-01-23 16:00:00,14.5,15.6999998092651,2.516
"100",2022-01-30,"BriMac",20,3,"zone1",0.510416666666667,0,0,0,0,0,0,NA,2022-01-30 12:00:00,15.1000003814697,12.6000003814697,4.31
"101",2022-01-30,"BriMac",20,3,"spur",0.552083333333333,20,0,0,0,0,0,18,2022-01-30 13:00:00,15.1000003814697,12.6000003814697,5.545
"102",2022-01-30,"BriMac",20,3,"lot3",0.572916666666667,14,0,0,0,0,0,0,2022-01-30 14:00:00,15.1000003814697,12.1000003814697,6.57
"103",2022-02-05,"KatGer",0,2,"zone1",0.563194444444444,0,0,0,0,0,0,4,2022-02-05 14:00:00,14.8000001907349,11.5,1.474
"104",2022-02-05,"KatGer",0,2,"spur",0.580555555555556,15,0,0,0,1,0,0,2022-02-05 14:00:00,14.8000001907349,11.5,1.474
"105",2022-02-05,"KatGer",0,2,"lot3",0.602777777777778,16,0,0,0,0,0,5,2022-02-05 14:00:00,14.8000001907349,11.5,1.474
"106",2022-02-12,"KatGer",0,1,"zone1",0.552083333333333,0,0,0,0,0,0,11,2022-02-12 13:00:00,15,16.8999996185303,5.065
"107",2022-02-12,"KatGer",0,1,"spur",0.579861111111111,16,1,0,0,1,0,4,2022-02-12 14:00:00,14.3999996185303,16.5,5.394
"108",2022-02-12,"KatGer",0,1,"lot3",0.614583333333333,10,0,0,0,0,0,2,2022-02-12 15:00:00,14.3000001907349,15.8999996185303,5.279
